sotos1954,461672,18,182,14:12.28,12.81,487,34.28,31,5,7,30 
S_Kakashi,413813,19,191,12:47.71,14.92,509,39.78,48,20,1,25 
Serioza,412322,18,184,12:24.52,14.82,497,40.05,31,14,7,26 
baz1992,357745,19,191,13:26.56,14.20,507,37.71,59,17,6,20 
Perez0,343050,17,178,11:12.22,15.88,477,42.57,55,17,3,20 
Keith93,335820,17,175,10:07.91,17.27,469,46.28,41,21,4,20 
Holymoley,330600,18,180,20:37.44,8.72,482,23.37,47,19,5,20 
petesoldout,319550,11,111,07:15.27,15.30,310,42.73,3,2,0,26 
po602,314582,18,182,14:54.25,12.21,487,32.67,54,19,6,18 
Nawnim,271168,11,111,08:28.14,13.10,308,36.36,13,4,2,21 
nbken,268770,14,140,10:38.33,13.15,374,35.15,31,11,5,18 
werking34,241929,17,171,12:40.7,13.48,463,36.51,57,27,4,12 
xbrucehunter,234347,18,180,13:48.37,13.03,479,34.69,61,15,3,20 
Anthony_a,224193,19,105,06:57.33,15.09,294,42.26,50,11,3,6 
biggerisbetter,191693,9,94,07:52.12,11.94,260,33.04,3,9,3,16 
ginners2,178872,20,204,14:35.58,13.97,539,36.93,68,37,18,2 
harvardpy,175182,17,174,16:30.58,10.53,457,27.68,41,21,5,19 
Lohengrin457,168478,9,73,04:45.01,15.36,204,42.94,6,6,1,13 
OrderedNewPenpal,147930,11,119,15:15.98,7.79,328,21.48,15,11,6,16 
cer367,147100,12,124,15:04.21,8.22,342,22.69,32,24,4,8 
Artimisin,129084,8,87,07:33.48,11.51,249,32.94,32,6,1,10 
scholli1960,123152,9,65,05:14.17,12.41,189,36.09,20,3,1,9 
meghe,109336,13,131,12:58.96,10.09,358,27.57,56,14,1,11 
Jack1237,103168,9,57,04:29.26,12.70,175,38.99,10,5,3,7 
Messa33,101896,18,184,18:33.33,9.91,490,26.40,106,23,8,2 
kiwiboy65,89543,13,136,12:44.69,10.67,371,29.11,48,22,4,8 
zvone141,87687,7,72,04:59.99,14.40,208,41.60,10,5,4,10 
holderman,80515,19,18,01:23.93,12.86,71,50.75,3,0,1,3 
dgraves27,62880,7,35,08:32.12,4.10,113,13.23,4,2,1,6 
Ryurem,61130,9,22,02:15,9.77,88,39.11,2,0,0,5 
WCTIV,57913,10,109,11:09.14,9.77,307,27.52,44,14,3,7 
eldflaug,53768,6,69,06:23.03,10.80,205,32.11,15,9,8,3 
cappo1001,42721,10,101,13:22.71,7.54,283,21.15,36,21,5,2 
Kristorn,40884,8,86,12:22.76,6.94,245,19.79,32,19,0,4 
Martine110,34292,8,80,08:42.4,9.18,222,25.49,22,16,6,2 
JMoberg,28000,8,86,11:35.97,7.41,242,20.86,47,13,3,1 
xtacle,27966,9,17,02:25.41,7.01,74,30.53,7,1,0,2 
Varamii,25157,9,10,01:25.64,7.00,54,37.83,0,1,0,2 
Xruby,24803,9,26,04:10.02,6.23,94,22.55,12,2,2,1 
OPELRULES,22910,9,51,05:11.59,9.82,156,30.03,33,9,0,0 
Shikiyi,22760,9,93,16:21.01,5.68,257,15.71,61,16,0,0 
Nika2b,22115,8,86,08:53.12,9.67,247,27.79,51,13,3,0 
PsychoUnicorn,19053,5,57,07:25.96,7.66,175,23.54,12,12,3,3 
Prestitio,18123,3,32,03:42.37,8.63,111,29.94,3,5,1,4 
HelmutTettenborn,15848,2,28,11:36.84,2.41,100,8.61,0,0,0,7 
CodyMc00,15491,5,54,07:56.47,6.79,166,20.90,18,8,4,2 
nayrrrrr,14512,3,33,03:46.84,8.72,108,28.56,4,3,1,5 
SolvJ,13950,3,34,05:28.01,6.21,116,21.21,4,7,4,1 
Thetiberiu,13574,9,7,00:50.46,8.32,34,40.42,1,1,0,1 
MrPretyBombur,12704,3,33,03:23.87,9.71,104,30.60,2,6,1,4 
BloodyZX,12237,9,23,04:05.25,5.62,92,22.50,8,6,1,0 
Nulfik,12178,9,4,00:50.24,4.77,33,39.40,0,0,0,1 
jaboiii69,9019,3,30,04:34.51,6.55,110,24.04,9,5,1,2 
Maria657,8812,2,26,04:25.11,5.88,86,19.46,3,6,1,2 
jgndjgng,8717,2,15,02:19.36,6.45,67,28.84,3,2,0,2 
The_Hermanus,8454,9,19,02:40.43,7.10,76,28.42,13,3,0,0 
kavulanzafuego,7720,3,36,05:11.68,6.93,112,21.56,16,8,0,1 
Atreedwarf,7511,2,23,04:58.47,4.62,86,17.28,6,1,1,3 
fishmasen,7210,4,43,06:53.35,6.24,137,19.88,17,10,2,0 
QQlka,6837,4,41,06:00.96,6.81,136,22.60,17,6,4,0 
HoovyHeavy,5680,2,23,02:51.98,8.02,81,28.25,6,3,1,2 
isbergsalaten1,5045,3,32,04:48.76,6.64,104,21.60,15,4,3,0 
elias10,4049,1,14,02:04.39,6.75,59,28.46,7,0,1,1 
cody1635,3688,2,28,06:11.51,4.52,96,15.50,12,5,2,0 
MadYoshi,2998,9,6,01:00.67,5.93,36,35.60,2,2,0,0 
SmashBro777,2970,1,11,02:22.47,4.63,59,24.84,1,1,0,2 
Timx1283,2680,2,22,02:51.27,7.70,81,28.37,10,6,0,0 
teddybear121,2627,2,25,05:40.78,4.40,93,16.37,19,3,0,0 
CentipedeBeLike,1971,0,9,01:59.51,4.51,47,23.59,2,0,1,1 
BearingDOTO,1920,1,16,03:24.1,4.70,70,20.57,7,3,1,0 
rosenkrantz1206,1807,1,11,01:58.76,5.55,58,29.30,2,3,1,0 
Exsyper,1756,1,19,03:35.5,5.29,80,22.27,17,1,0,0 
taejoonie_,1614,0,6,01:26.53,4.16,36,24.96,2,0,0,1 
psonehin,1551,1,14,02:26.47,5.73,53,21.71,5,3,1,0 
Anders216,1534,1,12,02:50.34,4.22,62,21.83,6,3,0,0 
SupremeKain,1495,1,9,01:46.65,5.06,54,30.37,4,1,1,0 
Lulucandy,1425,0,4,01:31.39,2.62,26,17.07,0,0,0,1 
MaxwellJohn14,1278,9,3,01:07.33,2.67,35,31.18,3,0,0,0 
DustBurner,1174,0,9,01:28.26,6.11,42,28.55,3,0,2,0 
pandajj,1072,1,12,02:12.28,5.44,48,21.77,10,1,0,0 
LucasDK2000,964,1,10,01:59.51,5.02,51,25.60,6,2,0,0 
Megadarklord,874,0,8,01:21.86,5.86,36,26.38,3,1,1,0 
MyNameIsJayJay,783,0,7,02:50.12,2.46,45,15.87,2,1,1,0 
smartygrl2010,767,0,6,01:38.76,3.64,43,26.12,1,1,1,0 
racketyphilly5k,754,0,8,02:09.29,3.71,41,19.02,4,2,0,0
