iToomey,673378,20,324,18:42.63,17.31,840,44.89,74,51,16,25
Lohengrin457,590809,20,328,19:35.57,16.74,854,43.58,110,46,14,21
Thor42,551934,19,193,12:41.91,15.19,516,40.63,30,8,1,36
xtacle,476894,20,253,22:05.15,11.45,660,29.88,65,24,16,23
Artimisin,413661,20,215,16:48.06,12.79,565,33.62,65,20,6,23
Keith93,380810,16,161,09:31.88,16.89,435,45.63,18,13,3,27
nbken,341980,18,184,13:38.32,13.49,486,35.63,45,21,7,19
beans409,303625,20,203,14:13.98,14.26,530,37.23,69,25,8,15
Holymoley,295580,14,147,16:53.24,8.70,401,23.74,23,13,6,20
olli2014,280012,16,166,10:35.97,15.66,440,41.51,36,21,8,16
Fauser,254064,11,116,12:03.95,9.61,321,26.60,23,4,3,19
nicolaiev,243840,20,215,15:18.1,14.05,575,37.57,82,24,3,19
jojojojoman,243551,14,140,13:57.75,10.02,381,27.28,31,15,5,16
biggerisbetter,227975,10,101,10:23.46,9.72,269,25.88,5,1,6,19
tlq_Lycia,169519,20,214,16:33.45,12.92,566,34.18,90,38,8,6
Lestetrsz1,166714,9,77,07:35.99,10.13,223,29.34,23,1,0,13
Anthony_a,157833,19,55,03:38.85,15.07,173,47.42,17,6,2,5
harvardpy,157270,11,116,11:02.71,10.50,320,28.97,12,6,4,20
meghe,147308,15,154,16:22.02,9.40,410,25.05,53,12,3,17
Jezza25,136155,12,129,09:06.43,14.16,354,38.87,32,13,5,14
zvone141,130110,9,98,06:30.58,15.05,279,42.85,16,5,4,15
werking34,122043,9,88,06:21.38,13.84,254,39.96,32,12,0,8
cwyost,113454,9,82,09:45.34,8.40,235,24.08,23,11,3,7
WCTIV,98546,14,143,13:21.9,10.69,388,29.03,57,18,6,8
Imperator,81443,9,99,11:54.34,8.31,272,22.84,29,11,4,9
HootieTetris,80764,12,120,12:44.18,9.42,324,25.43,47,16,7,5
holderman,79288,19,20,01:23.48,14.37,75,53.90,4,2,0,3
hurgaty_burgaty,63575,10,106,11:46.48,9.00,298,25.30,53,12,3,5
ibbi83,58023,9,29,02:06.7,13.73,100,47.35,1,3,2,4
InkyMess,52206,10,109,11:52.57,9.17,301,25.34,33,15,6,7
dgraves27,45280,7,32,07:11.27,4.45,115,15.99,9,2,1,4
Arlyn57,39976,8,88,15:49.62,5.56,249,15.73,36,15,2,4
Mattyzagzig,39864,9,36,03:53.39,9.25,120,30.84,18,2,2,2
XSasenX,35266,9,44,05:03.62,8.69,137,27.07,15,8,3,1
mercantil,34745,8,84,11:24.55,7.36,245,21.47,37,9,7,2
Stevee6g,33935,6,30,04:09.31,7.21,101,24.30,6,3,2,3
Shurbelwar,32604,8,81,09:02.62,8.95,229,25.32,36,15,1,3
FenrisWolf,29027,9,18,01:46.59,10.13,80,45.03,6,2,0,2
Fuerted,27893,4,31,04:38.34,6.68,109,23.49,11,2,0,4
Bruniz,27519,4,27,03:11.32,8.46,94,29.48,1,5,0,4
Edolphin232,17156,6,61,09:26.95,6.45,184,19.47,26,11,3,1
Zanette,16335,6,65,08:04.24,8.05,191,23.66,34,12,1,1
Tetro2x,12904,9,6,01:08.17,5.28,37,32.56,2,0,0,1
SilentShdw,12137,9,4,01:05.15,3.68,39,35.91,0,0,0,1
Martine110,11738,5,56,07:03.82,7.92,166,23.50,24,10,4,0
whatsthe,10944,9,23,03:40.05,6.27,87,23.72,7,8,0,0
caiocnm,10851,4,20,03:07.11,6.41,78,25.01,9,2,1,1
ShadoMagi,10438,3,36,04:13.79,8.51,122,28.84,17,4,1,2
Super_Fish268854,9150,2,20,02:51.12,7.01,80,28.05,0,0,0,5
junieb0501,9052,4,46,07:05.33,6.48,150,21.16,25,7,1,1
Jiayee635,7589,3,32,04:24.29,7.26,106,24.06,7,11,1,0
epaark,6284,2,21,03:25.4,6.13,87,25.41,7,1,0,3
zippydooda,5801,4,41,07:17.67,5.62,131,17.95,25,8,0,0
ThefanyNuer,5708,2,24,03:15.76,7.35,69,21.14,4,6,0,2
Latvietis,5340,3,39,05:45.15,6.77,128,22.25,25,7,0,0
Ijuko_67,5226,3,30,04:34.01,6.56,104,22.77,6,7,2,1
Jumbojuu,5140,3,4,01:29.8,2.67,42,28.06,0,0,0,1
aniqzufayri7,5068,2,24,04:10.01,5.75,77,18.47,6,4,2,1
LOLPcorpor,5039,2,21,02:24.51,8.71,67,27.81,8,3,1,1
G4meZ0ne,4623,2,9,02:27.53,3.66,52,21.14,3,1,0,1
G4meZ0ne,4623,2,9,02:27.53,3.66,52,21.14,3,1,0,1
Eidenz,4551,3,30,04:56.5,6.07,108,21.85,14,6,0,1
bexenbex,4303,1,15,02:56.93,5.08,55,18.65,1,1,0,3
KayeTous,4194,2,29,05:06.79,5.67,98,19.16,13,5,2,0
Vedeplays,4128,9,10,01:54.99,5.21,52,27.13,10,0,0,0
steelydanfan,4000,7,7,01:04.66,6.49,36,33.40,4,0,1,0
Mandraw,3963,1,18,04:36.84,3.90,75,16.25,3,2,1,2
Ray865,3815,3,20,04:43.86,4.22,78,16.48,12,4,0,0
ivanka2012,3770,2,25,03:26.52,7.26,88,25.56,12,5,1,0
PEKKAGOLEM,3184,1,9,02:17.38,3.93,39,17.03,3,1,0,1
Jonatas4686,3107,1,18,02:55.95,6.13,74,25.23,5,3,1,1
NandySyk,3071,8,7,01:39.18,4.23,45,27.22,3,2,0,0
Nizkho,3003,1,12,02:29.86,4.80,53,21.21,0,2,0,2
AsrielDreemurrBR,2696,4,11,02:48.6,3.91,47,16.72,9,1,0,0
Poobee308,2409,7,6,01:21.27,4.42,30,22.14,2,2,0,0
xiritito,2163,1,16,03:09.46,5.06,68,21.53,5,1,3,0
Kotipolizei,2143,1,13,02:23.54,5.43,57,23.82,5,2,0,1
Jesse871,2090,1,18,02:48.82,6.39,78,27.72,11,2,1,0
GiovanniHSG,1899,0,8,02:23.44,3.34,54,22.58,1,0,1,1
Christine6969,1813,1,18,04:09.42,4.33,67,16.11,11,2,1,0
KLenFaze,1714,0,7,02:11.01,3.20,53,24.27,3,0,0,1
godz_aaron,1656,1,18,03:34.05,5.04,75,21.02,14,2,0,0
Ali2630979,1495,0,4,01:31.82,2.61,39,25.48,0,0,0,1
Sooter,1447,0,4,02:01.08,1.98,40,19.82,0,0,0,1
plumbloss,1348,1,14,02:55.68,4.78,68,23.22,4,5,0,0
Lost_Dreemurr,1298,1,15,03:04.79,4.87,68,22.07,15,0,0,0
eiesland,991,1,10,02:05.82,4.76,55,26.22,1,3,1,0
DaniYouri,891,0,8,02:01.59,3.94,51,25.16,3,1,1,0
NikosT_007,770,1,10,03:02.91,3.28,56,18.37,6,2,0,0
Jude_Rabies,732,1,10,03:05.53,3.23,53,17.13,8,1,0,0
venusaye,721,0,9,02:07.7,4.22,51,23.96,5,2,0,0
lavanderguy110,714,0,7,02:19.47,3.01,46,19.78,5,1,0,0
OhMaria,661,0,7,01:44.51,4.01,45,25.83,7,0,0,0
leotlovesnaruto,604,1,4,01:49.99,2.18,33,18.00,2,1,0,0
shark1887,596,0,8,03:11.65,2.50,49,15.34,6,1,0,0
iCloudX1,509,0,3,00:50.91,3.53,22,25.92,0,0,1,0
UseBirthControl,291,0,1,01:22.01,0.73,34,24.87,1,0,0,0
Toonhouben,261,0,1,01:30.51,0.66,30,19.88,1,0,0,0
XerneraC,249,0,1,01:20.76,0.74,29,21.54,1,0,0,0
Sandyy67,233,1,1,00:30.86,1.94,17,33.05,1,0,0,0